"","X.1","X","ID","Player","Season","Top.px...Location.","Left.px...location.","Date","Team","Opponent","Location","Quarter","Game_Clock","Outcome..1.if.made..0.otherwise.","Shot_Value","Shot_Distance.ft.","Team_Score","Opponent_Score"
"716",716,716,"abdursh01","Shareef Abdur-Rahim",2001,"312",251,112000,"VAN","DEN","HOME","3","8:10",0,3,26,56,60
"719",719,719,"abdursh01","Shareef Abdur-Rahim",2001,"312",264,112000,"VAN","DEN","HOME","4","9:12",0,3,26,73,75
"720",720,720,"abdursh01","Shareef Abdur-Rahim",2001,"379",302,112000,"VAN","DEN","HOME","4","0:00",0,3,33,92,95
"819",819,819,"abdursh01","Shareef Abdur-Rahim",2001,"314",232,120100,"VAN","IND","HOME","4","00:21.2",1,3,26,76,76
"821",821,821,"abdursh01","Shareef Abdur-Rahim",2001,"314",239,120100,"VAN","IND","HOME","1OT","1:00",0,3,26,76,82
"903",903,903,"abdursh01","Shareef Abdur-Rahim",2001,"295",234,121300,"VAN","SEA","HOME","4","4:22",0,3,25,86,91
"917",917,917,"abdursh01","Shareef Abdur-Rahim",2001,"297",239,121500,"VAN","LAL","AWAY","3","3:24",0,3,25,50,68
"934",934,934,"abdursh01","Shareef Abdur-Rahim",2001,"318",228,121700,"VAN","ORL","HOME","4","1:22",0,3,27,91,97
"997",997,997,"abdursh01","Shareef Abdur-Rahim",2001,"299",213,122900,"VAN","POR","AWAY","2","7:05",0,3,25,27,32
"1079",1079,1079,"abdursh01","Shareef Abdur-Rahim",2001,"373",251,10901,"VAN","DEN","HOME","1","0:00",0,3,32,28,27
"1341",1341,1341,"abdursh01","Shareef Abdur-Rahim",2001,"299",213,21301,"VAN","BOS","HOME","2","8:05",0,3,25,30,30
"1439",1439,1439,"abdursh01","Shareef Abdur-Rahim",2001,"322",279,22301,"VAN","MIL","AWAY","4","2:45",0,3,27,81,91
"1507",1507,1507,"abdursh01","Shareef Abdur-Rahim",2001,"293",234,30501,"VAN","SAS","HOME","1","7:43",0,3,24,8,9
"1772",1772,1772,"abdursh01","Shareef Abdur-Rahim",2001,"301",239,40701,"VAN","DEN","AWAY","4","1:08",1,3,25,95,97
"1795",1795,1795,"abdursh01","Shareef Abdur-Rahim",2001,"299",230,41201,"VAN","POR","HOME","2","00:32.9",0,3,25,39,40
"1893",1893,1893,"abdursh01","Shareef Abdur-Rahim",2002,"291",175,103001,"ATL","HOU","AWAY","1OT","00:17.9",0,3,25,80,85
"1898",1898,1898,"abdursh01","Shareef Abdur-Rahim",2002,"343",256,110101,"ATL","WAS","HOME","2","00:00.2",0,3,29,53,49
"1911",1911,1911,"abdursh01","Shareef Abdur-Rahim",2002,"293",192,110101,"ATL","WAS","HOME","4","00:25.8",0,3,25,86,93
"2148",2148,2148,"abdursh01","Shareef Abdur-Rahim",2002,"309",236,120101,"ATL","TOR","HOME","4","2:29",1,3,26,97,98
"2154",2154,2154,"abdursh01","Shareef Abdur-Rahim",2002,"442",243,120501,"ATL","SAS","HOME","1","00:00.1",0,3,39,20,32
"2157",2157,2157,"abdursh01","Shareef Abdur-Rahim",2002,"301",230,120501,"ATL","SAS","HOME","3","11:35",0,3,25,46,70
"2181",2181,2181,"abdursh01","Shareef Abdur-Rahim",2002,"295",207,121101,"ATL","PHI","HOME","4","5:32",1,3,25,79,79
"2235",2235,2235,"abdursh01","Shareef Abdur-Rahim",2002,"295",317,121901,"ATL","WAS","AWAY","3","10:54",0,3,26,33,51
"2284",2284,2284,"abdursh01","Shareef Abdur-Rahim",2002,"320",262,122601,"ATL","MIL","AWAY","3","6:40",0,3,27,65,64
"2367",2367,2367,"abdursh01","Shareef Abdur-Rahim",2002,"322",247,10802,"ATL","POR","HOME","1","00:02.2",1,3,27,28,24
"2659",2659,2659,"abdursh01","Shareef Abdur-Rahim",2002,"314",236,21502,"ATL","LAL","AWAY","4","1:25",0,3,26,89,86
"2785",2785,2785,"abdursh01","Shareef Abdur-Rahim",2002,"299",310,30402,"ATL","MEM","HOME","3","1:33",0,3,26,68,51
"2846",2846,2846,"abdursh01","Shareef Abdur-Rahim",2002,"303",236,31302,"ATL","DEN","HOME","2","9:48",1,3,25,37,28
"2856",2856,2856,"abdursh01","Shareef Abdur-Rahim",2002,"307",198,31502,"ATL","PHO","HOME","1","8:07",1,3,26,5,8
"2862",2862,2862,"abdursh01","Shareef Abdur-Rahim",2002,"293",184,31502,"ATL","PHO","HOME","2","00:34.9",1,3,25,54,40
"2925",2925,2925,"abdursh01","Shareef Abdur-Rahim",2002,"291",243,32402,"ATL","NJN","AWAY","2","9:32",0,3,24,31,32
"2951",2951,2951,"abdursh01","Shareef Abdur-Rahim",2002,"314",236,32802,"ATL","TOR","HOME","1","9:27",0,3,26,4,4
"2971",2971,2971,"abdursh01","Shareef Abdur-Rahim",2002,"307",213,32802,"ATL","TOR","HOME","4","2:00",0,3,26,79,80
"2978",2978,2978,"abdursh01","Shareef Abdur-Rahim",2002,"291",251,32902,"ATL","MIA","AWAY","2","10:21",0,3,24,15,21
"3048",3048,3048,"abdursh01","Shareef Abdur-Rahim",2002,"284",180,40602,"ATL","CHH","HOME","4","1:23",0,3,24,82,89
"3078",3078,3078,"abdursh01","Shareef Abdur-Rahim",2002,"303",177,41002,"ATL","CHH","AWAY","3","8:13",0,3,26,54,50
"3116",3116,3116,"abdursh01","Shareef Abdur-Rahim",2002,"299",243,41302,"ATL","CLE","HOME","4","9:15",1,3,25,83,89
"3176",3176,3176,"abdursh01","Shareef Abdur-Rahim",2003,"310",238,103102,"ATL","UTA","HOME","4","7:16",0,3,26,84,72
"3181",3181,3181,"abdursh01","Shareef Abdur-Rahim",2003,"303",186,110202,"ATL","CHI","HOME","2","7:30",1,3,26,39,28
"3213",3213,3213,"abdursh01","Shareef Abdur-Rahim",2003,"290",173,110602,"ATL","PHO","AWAY","4","5:02",0,3,25,81,84
"3258",3258,3258,"abdursh01","Shareef Abdur-Rahim",2003,"313",191,111202,"ATL","LAL","AWAY","4","7:12",0,3,27,75,72
"3305",3305,3305,"abdursh01","Shareef Abdur-Rahim",2003,"295",227,112002,"ATL","MIN","HOME","3","1:39",1,3,25,63,78
"3308",3308,3308,"abdursh01","Shareef Abdur-Rahim",2003,"302",258,112202,"ATL","BOS","AWAY","1","2:18",0,3,25,17,17
"3325",3325,3325,"abdursh01","Shareef Abdur-Rahim",2003,"316",287,112202,"ATL","BOS","AWAY","2OT","1:52",0,3,27,96,102
"3341",3341,3341,"abdursh01","Shareef Abdur-Rahim",2003,"302",174,112602,"ATL","SEA","HOME","2","00:17.9",0,3,26,53,52
"3371",3371,3371,"abdursh01","Shareef Abdur-Rahim",2003,"297",241,112902,"ATL","MIA","HOME","1","5:41",0,3,25,9,9
"3389",3389,3389,"abdursh01","Shareef Abdur-Rahim",2003,"300",234,113002,"ATL","ORL","AWAY","2","8:40",1,3,25,38,42
"3410",3410,3410,"abdursh01","Shareef Abdur-Rahim",2003,"292",229,120502,"ATL","MIL","HOME","2","2:06",0,3,24,53,48
"3644",3644,3644,"abdursh01","Shareef Abdur-Rahim",2003,"307",184,11103,"ATL","NOH","HOME","3","7:38",1,3,26,54,48
"3689",3689,3689,"abdursh01","Shareef Abdur-Rahim",2003,"293",214,11703,"ATL","SAS","AWAY","2","00:02.3",1,3,24,42,49
"3728",3728,3728,"abdursh01","Shareef Abdur-Rahim",2003,"290",309,12003,"ATL","CHI","HOME","4","2:22",1,3,25,102,107
"3737",3737,3737,"abdursh01","Shareef Abdur-Rahim",2003,"292",181,12203,"ATL","POR","HOME","2","00:22.5",0,3,25,49,60
"3760",3760,3760,"abdursh01","Shareef Abdur-Rahim",2003,"307",222,12403,"ATL","SAC","HOME","2","0:04",0,3,26,49,57
"3812",3812,3812,"abdursh01","Shareef Abdur-Rahim",2003,"308",209,12903,"ATL","PHI","AWAY","2","00:54.2",1,3,26,54,33
"3856",3856,3856,"abdursh01","Shareef Abdur-Rahim",2003,"287",294,20303,"ATL","MIA","AWAY","4","2:15",0,3,24,77,93
"3905",3905,3905,"abdursh01","Shareef Abdur-Rahim",2003,"300",178,21403,"ATL","IND","AWAY","3","8:37",0,3,26,46,64
"3962",3962,3962,"abdursh01","Shareef Abdur-Rahim",2003,"313",237,22303,"ATL","GSW","AWAY","4","7:34",0,3,26,84,102
"4016",4016,4016,"abdursh01","Shareef Abdur-Rahim",2003,"295",225,30403,"ATL","DEN","HOME","1","11:31",0,3,25,0,0
"4077",4077,4077,"abdursh01","Shareef Abdur-Rahim",2003,"298",234,31003,"ATL","LAC","HOME","2","00:00.5",0,3,25,45,39
"4241",4241,4241,"abdursh01","Shareef Abdur-Rahim",2003,"300",281,40303,"ATL","WAS","HOME","2","7:04",0,3,25,41,32
"4270",4270,4270,"abdursh01","Shareef Abdur-Rahim",2003,"310",171,40503,"ATL","MEM","HOME","4","00:47.1",0,3,27,97,87
"4375",4375,4375,"abdursh01","Shareef Abdur-Rahim",2004,"313",176,110103,"ATL","IND","HOME","1","9:20",0,3,27,6,0
"4448",4448,4448,"abdursh01","Shareef Abdur-Rahim",2004,"303",201,111103,"ATL","LAC","AWAY","3","2:45",1,3,26,71,78
"4452",4452,4452,"abdursh01","Shareef Abdur-Rahim",2004,"308",246,111203,"ATL","PHO","AWAY","1","1:13",0,3,26,28,23
"4487",4487,4487,"abdursh01","Shareef Abdur-Rahim",2004,"307",212,111703,"ATL","WAS","HOME","4","00:28.4",1,3,26,95,102
"4547",4547,4547,"abdursh01","Shareef Abdur-Rahim",2004,"305",212,112403,"ATL","DET","HOME","4","8:51",0,3,26,73,73
"4590",4590,4590,"abdursh01","Shareef Abdur-Rahim",2004,"321",263,112903,"ATL","PHI","AWAY","3","7:56",0,3,27,51,54
"4626",4626,4626,"abdursh01","Shareef Abdur-Rahim",2004,"300",240,120603,"ATL","CLE","AWAY","1","6:40",0,3,25,14,11
"4735",4735,4735,"abdursh01","Shareef Abdur-Rahim",2004,"288",230,121703,"ATL","GSW","HOME","1","3:03",0,3,24,20,15
"4889",4889,4889,"abdursh01","Shareef Abdur-Rahim",2004,"290",248,11004,"ATL","UTA","AWAY","1","6:44",0,3,24,8,9
"5034",5034,5034,"abdursh01","Shareef Abdur-Rahim",2004,"305",191,12904,"ATL","POR","HOME","2","2:09",0,3,26,38,32
"5108",5108,5108,"abdursh01","Shareef Abdur-Rahim",2004,"307",224,20704,"ATL","HOU","HOME","3","00:01.9",0,3,26,62,51
"5178",5178,5178,"abdursh01","Shareef Abdur-Rahim",2004,"297",276,22004,"POR","GSW","AWAY","2","3:53",1,3,25,39,39
"5237",5237,5237,"abdursh01","Shareef Abdur-Rahim",2004,"292",243,30404,"POR","DET","HOME","2","7:12",0,3,24,22,33
"5367",5367,5367,"abdursh01","Shareef Abdur-Rahim",2004,"282",304,40304,"POR","NOH","HOME","4","5:56",0,3,24,72,86
"5459",5459,5459,"abdursh01","Shareef Abdur-Rahim",2005,"297",255,111004,"POR","BOS","AWAY","1","3:15",1,3,25,17,24
"5544",5544,5544,"abdursh01","Shareef Abdur-Rahim",2005,"290",229,113004,"POR","SEA","HOME","1","1:27",1,3,24,17,19
"5735",5735,5735,"abdursh01","Shareef Abdur-Rahim",2005,"303",269,30705,"POR","DEN","AWAY","2","1:20",0,3,25,50,52
"5807",5807,5807,"abdursh01","Shareef Abdur-Rahim",2005,"292",214,31705,"POR","DAL","AWAY","3","10:38",0,3,24,46,46
"5905",5905,5905,"abdursh01","Shareef Abdur-Rahim",2005,"285",196,33005,"POR","HOU","HOME","2","2:54",1,3,24,45,51
"5922",5922,5922,"abdursh01","Shareef Abdur-Rahim",2005,"308",240,40105,"POR","SEA","AWAY","4","1:06",0,3,26,85,88
"5990",5990,5990,"abdursh01","Shareef Abdur-Rahim",2005,"295",245,41005,"POR","NOH","AWAY","1","7:15",0,3,25,12,8
"5991",5991,5991,"abdursh01","Shareef Abdur-Rahim",2005,"323",271,41005,"POR","NOH","AWAY","1","3:02",0,3,27,18,20
"6029",6029,6029,"abdursh01","Shareef Abdur-Rahim",2005,"336",258,41505,"POR","GSW","AWAY","2","7:06",0,3,29,41,44
"6031",6031,6031,"abdursh01","Shareef Abdur-Rahim",2005,"300",320,41505,"POR","GSW","AWAY","2","1:57",0,3,26,51,58
"6038",6038,6038,"abdursh01","Shareef Abdur-Rahim",2005,"297",299,41505,"POR","GSW","AWAY","4","3:33",0,3,25,86,98
"6054",6054,6054,"abdursh01","Shareef Abdur-Rahim",2005,"282",166,41905,"POR","DEN","AWAY","2","10:09",0,3,24,32,28
"6153",6153,6153,"abdursh01","Shareef Abdur-Rahim",2006,"290",166,111305,"SAC","NYK","HOME","4","7:22",0,3,25,77,88
"6224",6224,6224,"abdursh01","Shareef Abdur-Rahim",2006,"302",244,113005,"SAC","GSW","AWAY","3","11:22",0,3,25,50,57
"6306",6306,6306,"abdursh01","Shareef Abdur-Rahim",2006,"303",243,121305,"SAC","MIN","AWAY","4","1:27",1,3,25,86,87
"6384",6384,6384,"abdursh01","Shareef Abdur-Rahim",2006,"293",274,122605,"SAC","POR","HOME","4","3:03",0,3,25,82,95
"6442",6442,6442,"abdursh01","Shareef Abdur-Rahim",2006,"292",189,20306,"SAC","UTA","AWAY","4","1:30",0,3,25,75,82
"6456",6456,6456,"abdursh01","Shareef Abdur-Rahim",2006,"418",255,21006,"SAC","PHO","AWAY","1","00:00.1",0,3,37,21,33
"6540",6540,6540,"abdursh01","Shareef Abdur-Rahim",2006,"292",235,31006,"SAC","MEM","HOME","2","4:33",0,3,24,40,36
"6772",6772,6772,"abdursh01","Shareef Abdur-Rahim",2007,"295",291,110606,"SAC","MIN","HOME","2","4:15",0,3,25,38,33
"6842",6842,6842,"abdursh01","Shareef Abdur-Rahim",2007,"293",240,111906,"SAC","SAS","HOME","4","8:02",0,3,24,85,95
"6883",6883,6883,"abdursh01","Shareef Abdur-Rahim",2007,"290",258,120106,"SAC","DAL","AWAY","1","5:06",0,3,24,12,22
"7116",7116,7116,"abdursh01","Shareef Abdur-Rahim",2007,"297",229,20507,"SAC","NOK","HOME","4","9:31",0,3,25,89,85
"7133",7133,7133,"abdursh01","Shareef Abdur-Rahim",2007,"303",230,21107,"SAC","SEA","HOME","1","5:48",0,3,25,13,18
"7220",7220,7220,"abdursh01","Shareef Abdur-Rahim",2007,"305",219,31107,"SAC","DEN","HOME","4","10:58",0,3,26,73,87
"7330",7330,7330,"abdursh01","Shareef Abdur-Rahim",2007,"298",237,40807,"SAC","HOU","HOME","1","10:16",0,3,25,2,2
"104441",104441,104441,"antetgi01","Giannis Antetokounmpo",2014,"297",298,111513,"MIL","IND","AWAY","4","1:53",1,3,25,75,97
"104491",104491,104491,"antetgi01","Giannis Antetokounmpo",2014,"304",202,121113,"MIL","SAS","HOME","4","9:55",0,3,26,58,94
"104502",104502,104502,"antetgi01","Giannis Antetokounmpo",2014,"281",299,121413,"MIL","DAL","AWAY","3","2:02",0,3,24,56,86
"104539",104539,104539,"antetgi01","Giannis Antetokounmpo",2014,"299",320,122713,"MIL","BRK","AWAY","4","3:28",1,3,26,86,97
"104559",104559,104559,"antetgi01","Giannis Antetokounmpo",2014,"288",183,10214,"MIL","UTA","AWAY","4","0:02",1,3,24,87,96
"104597",104597,104597,"antetgi01","Giannis Antetokounmpo",2014,"304",252,11814,"MIL","HOU","AWAY","1","8:01",1,3,25,10,13
"104646",104646,104646,"antetgi01","Giannis Antetokounmpo",2014,"304",202,13114,"MIL","ORL","AWAY","3","2:59",1,3,26,59,81
"104653",104653,104653,"antetgi01","Giannis Antetokounmpo",2014,"305",229,20114,"MIL","MEM","AWAY","4","6:37",0,3,26,73,80
"104692",104692,104692,"antetgi01","Giannis Antetokounmpo",2014,"304",304,22014,"MIL","DEN","HOME","4","2:35",1,3,26,84,94
"104724",104724,104724,"antetgi01","Giannis Antetokounmpo",2014,"304",298,30314,"MIL","UTA","HOME","4","4:11",0,3,26,110,81
"104729",104729,104729,"antetgi01","Giannis Antetokounmpo",2014,"299",252,30514,"MIL","SAC","HOME","4","11:43",1,3,25,77,95
"104736",104736,104736,"antetgi01","Giannis Antetokounmpo",2014,"296",312,30714,"MIL","NOP","AWAY","4","6:43",0,3,26,85,93
"104756",104756,104756,"antetgi01","Giannis Antetokounmpo",2014,"313",274,31514,"MIL","NYK","AWAY","4","8:41",1,3,27,73,95
"104779",104779,104779,"antetgi01","Giannis Antetokounmpo",2014,"300",282,32314,"MIL","SAC","AWAY","4","2:09",1,3,25,101,118
"104856",104856,104856,"antetgi01","Giannis Antetokounmpo",2015,"300",202,110114,"MIL","WAS","AWAY","3","1:56",0,3,25,65,77
"104868",104868,104868,"antetgi01","Giannis Antetokounmpo",2015,"313",240,110514,"MIL","CHI","HOME","2","5:03",0,3,26,39,37
"104915",104915,104915,"antetgi01","Giannis Antetokounmpo",2015,"300",244,111414,"MIL","ORL","AWAY","4","10:49",0,3,25,68,82
"104981",104981,104981,"antetgi01","Giannis Antetokounmpo",2015,"310",186,112614,"MIL","MIN","AWAY","2","0:00",0,3,27,51,47
"105050",105050,105050,"antetgi01","Giannis Antetokounmpo",2015,"289",195,120914,"MIL","OKC","AWAY","3","0:00",0,3,24,78,87
"105053",105053,105053,"antetgi01","Giannis Antetokounmpo",2015,"321",240,120914,"MIL","OKC","AWAY","4","0:00",1,3,27,101,114
"105107",105107,105107,"antetgi01","Giannis Antetokounmpo",2015,"291",181,122614,"MIL","ATL","AWAY","2","0:00",0,3,25,58,42
"105132",105132,105132,"antetgi01","Giannis Antetokounmpo",2015,"292",304,123114,"MIL","CLE","AWAY","4","0:06",1,3,25,96,80
"105253",105253,105253,"antetgi01","Giannis Antetokounmpo",2015,"322",250,20215,"MIL","TOR","AWAY","3","4:48",0,3,27,63,49
"105304",105304,105304,"antetgi01","Giannis Antetokounmpo",2015,"305",181,20915,"MIL","BRK","HOME","3","0:00",0,3,26,79,68
"105318",105318,105318,"antetgi01","Giannis Antetokounmpo",2015,"341",214,22015,"MIL","DEN","HOME","1","0:00",0,3,29,19,21
"105374",105374,105374,"antetgi01","Giannis Antetokounmpo",2015,"304",224,22815,"MIL","UTA","AWAY","4","0:01",0,3,25,75,82
"105429",105429,105429,"antetgi01","Giannis Antetokounmpo",2015,"434",230,31115,"MIL","ORL","HOME","3","0:01",0,3,38,72,72
"105596",105596,105596,"antetgi01","Giannis Antetokounmpo",2015,"316",246,41215,"MIL","BRK","HOME","2","0:00",0,3,27,43,41
"105613",105613,105613,"antetgi01","Giannis Antetokounmpo",2015,"409",302,41515,"MIL","BOS","HOME","1","0:00",0,3,36,25,22
"105716",105716,105716,"antetgi01","Giannis Antetokounmpo",2016,"287",298,110215,"MIL","BRK","AWAY","1","7:49",1,3,24,15,7
"105723",105723,105723,"antetgi01","Giannis Antetokounmpo",2016,"307",198,110215,"MIL","BRK","AWAY","3","11:38",0,3,26,59,48
"105852",105852,105852,"antetgi01","Giannis Antetokounmpo",2016,"299",298,112515,"MIL","SAC","HOME","1","11:31",0,3,25,0,1
"105955",105955,105955,"antetgi01","Giannis Antetokounmpo",2016,"309",264,121115,"MIL","TOR","AWAY","4","3:45",0,3,26,77,84
"105977",105977,105977,"antetgi01","Giannis Antetokounmpo",2016,"282",316,121515,"MIL","LAL","AWAY","4","2:06",0,3,24,93,113
"106058",106058,106058,"antetgi01","Giannis Antetokounmpo",2016,"309",185,123115,"MIL","IND","AWAY","3","10:59",0,3,26,59,52
"106068",106068,106068,"antetgi01","Giannis Antetokounmpo",2016,"294",249,10216,"MIL","MIN","AWAY","3","8:42",1,3,24,53,53
"106097",106097,106097,"antetgi01","Giannis Antetokounmpo",2016,"314",238,10516,"MIL","CHI","AWAY","4","1:20",0,3,26,104,115
"106545",106545,106545,"antetgi01","Giannis Antetokounmpo",2016,"302",286,32116,"MIL","DET","AWAY","3","1:00",0,3,25,72,63
"106561",106561,106561,"antetgi01","Giannis Antetokounmpo",2016,"299",184,32316,"MIL","CLE","AWAY","3","6:14",0,3,25,73,78
"106580",106580,106580,"antetgi01","Giannis Antetokounmpo",2016,"297",282,32516,"MIL","ATL","AWAY","4","0:21",0,3,25,90,99
"106629",106629,106629,"antetgi01","Giannis Antetokounmpo",2016,"343",228,40316,"MIL","CHI","HOME","4","0:11",1,3,29,96,100
"106645",106645,106645,"antetgi01","Giannis Antetokounmpo",2016,"323",240,40516,"MIL","CLE","HOME","3","0:47",1,3,27,67,91
"106651",106651,106651,"antetgi01","Giannis Antetokounmpo",2016,"292",291,40816,"MIL","BOS","AWAY","1","7:54",1,3,24,15,9
"106653",106653,106653,"antetgi01","Giannis Antetokounmpo",2016,"292",169,40816,"MIL","BOS","AWAY","1","3:09",1,3,25,30,19
"106667",106667,106667,"antetgi01","Giannis Antetokounmpo",2016,"302",270,41016,"MIL","PHI","AWAY","3","10:02",0,3,25,64,49
"106672",106672,106672,"antetgi01","Giannis Antetokounmpo",2016,"319",216,41016,"MIL","PHI","AWAY","4","2:03",0,3,27,94,94
"106691",106691,106691,"antetgi01","Giannis Antetokounmpo",2016,"323",231,41316,"MIL","IND","HOME","3","4:13",1,3,27,64,73
"106695",106695,106695,"antetgi01","Giannis Antetokounmpo",2016,"338",210,41316,"MIL","IND","HOME","4","8:14",0,3,28,75,86
"106733",106733,106733,"antetgi01","Giannis Antetokounmpo",2017,"314",180,102916,"MIL","BRK","HOME","4","4:44",0,3,27,98,93
"106749",106749,106749,"antetgi01","Giannis Antetokounmpo",2017,"332",239,103016,"MIL","DET","AWAY","4","3:45",0,3,28,77,91
"106847",106847,106847,"antetgi01","Giannis Antetokounmpo",2017,"297",238,111616,"MIL","ATL","AWAY","3","10:57",0,3,25,35,54
"106873",106873,106873,"antetgi01","Giannis Antetokounmpo",2017,"302",273,111716,"MIL","MIA","AWAY","4","2:16",0,3,25,73,89
"106892",106892,106892,"antetgi01","Giannis Antetokounmpo",2017,"328",233,111916,"MIL","GSW","HOME","4","4:53",1,3,28,110,118
"106934",106934,106934,"antetgi01","Giannis Antetokounmpo",2017,"294",167,112716,"MIL","ORL","AWAY","3","0:29",1,3,25,77,71
"106976",106976,106976,"antetgi01","Giannis Antetokounmpo",2017,"304",195,120316,"MIL","BRK","HOME","3","3:41",0,3,26,68,61
"107007",107007,107007,"antetgi01","Giannis Antetokounmpo",2017,"319",218,120916,"MIL","ATL","HOME","4","11:25",0,3,27,92,86
"107025",107025,107025,"antetgi01","Giannis Antetokounmpo",2017,"302",316,121016,"MIL","WAS","AWAY","3","3:17",0,3,26,65,70
"107033",107033,107033,"antetgi01","Giannis Antetokounmpo",2017,"319",259,121216,"MIL","TOR","AWAY","1","6:45",0,3,27,11,16
"107070",107070,107070,"antetgi01","Giannis Antetokounmpo",2017,"302",282,121516,"MIL","CHI","HOME","3","9:35",0,3,26,68,50
"107079",107079,107079,"antetgi01","Giannis Antetokounmpo",2017,"302",184,121516,"MIL","CHI","HOME","4","2:48",0,3,26,103,95
"107083",107083,107083,"antetgi01","Giannis Antetokounmpo",2017,"287",278,121616,"MIL","CHI","AWAY","1","6:46",1,3,24,18,11
