"","X.1","X","ID","Player","Season","Top.px...Location.","Left.px...location.","Date","Team","Opponent","Location","Quarter","Game_Clock","Outcome..1.if.made..0.otherwise.","Shot_Value","Shot_Distance.ft.","Team_Score","Opponent_Score"
"107105",107105,107105,"antetgi01","Giannis Antetokounmpo",2017,"319",231,122016,"MIL","CLE","HOME","4","2:55",0,3,27,93,97
"107119",107119,107119,"antetgi01","Giannis Antetokounmpo",2017,"302",304,122116,"MIL","CLE","AWAY","3","0:20",0,3,26,77,89
"107193",107193,107193,"antetgi01","Giannis Antetokounmpo",2017,"307",228,123116,"MIL","CHI","AWAY","2","0:00",1,3,26,49,51
"107228",107228,107228,"antetgi01","Giannis Antetokounmpo",2017,"289",280,10417,"MIL","NYK","AWAY","2","7:34",0,3,24,38,38
"107247",107247,107247,"antetgi01","Giannis Antetokounmpo",2017,"307",228,10617,"MIL","NYK","HOME","3","7:55",0,3,26,69,64
"107296",107296,107296,"antetgi01","Giannis Antetokounmpo",2017,"284",167,11517,"MIL","ATL","AWAY","4","1:48",0,3,24,96,106
"107313",107313,107313,"antetgi01","Giannis Antetokounmpo",2017,"319",236,11617,"MIL","PHI","HOME","4","5:48",0,3,27,86,94
"107325",107325,107325,"antetgi01","Giannis Antetokounmpo",2017,"302",300,11817,"MIL","HOU","AWAY","2","6:12",0,3,26,32,34
"107336",107336,107336,"antetgi01","Giannis Antetokounmpo",2017,"302",296,12017,"MIL","ORL","AWAY","1","11:04",0,3,26,2,0
"107433",107433,107433,"antetgi01","Giannis Antetokounmpo",2017,"309",300,12817,"MIL","BOS","HOME","3","4:43",1,3,27,69,76
"107443",107443,107443,"antetgi01","Giannis Antetokounmpo",2017,"284",162,20117,"MIL","UTA","AWAY","1","0:30",0,3,25,24,28
"107461",107461,107461,"antetgi01","Giannis Antetokounmpo",2017,"289",164,20317,"MIL","DEN","AWAY","4","2:53",1,3,25,112,113
"107476",107476,107476,"antetgi01","Giannis Antetokounmpo",2017,"307",273,20417,"MIL","PHO","AWAY","3","6:34",0,3,25,85,72
"107489",107489,107489,"antetgi01","Giannis Antetokounmpo",2017,"319",172,20817,"MIL","MIA","HOME","3","10:17",1,3,28,47,59
"107505",107505,107505,"antetgi01","Giannis Antetokounmpo",2017,"322",236,21017,"MIL","LAL","HOME","2","0:01",0,3,27,55,76
"107513",107513,107513,"antetgi01","Giannis Antetokounmpo",2017,"309",223,21017,"MIL","LAL","HOME","4","5:42",0,3,26,98,107
"107710",107710,107710,"antetgi01","Giannis Antetokounmpo",2017,"302",267,31317,"MIL","MEM","AWAY","3","8:52",0,3,25,56,72
"107798",107798,107798,"antetgi01","Giannis Antetokounmpo",2017,"307",238,32417,"MIL","ATL","HOME","1","10:07",1,3,25,5,4
"107810",107810,107810,"antetgi01","Giannis Antetokounmpo",2017,"319",190,32417,"MIL","ATL","HOME","3","5:44",0,3,27,58,60
"107839",107839,107839,"antetgi01","Giannis Antetokounmpo",2017,"309",185,32817,"MIL","CHO","AWAY","3","11:06",1,3,26,77,52
"107889",107889,107889,"antetgi01","Giannis Antetokounmpo",2017,"415",250,40217,"MIL","DAL","HOME","2","0:00",0,3,36,53,53
"107907",107907,107907,"antetgi01","Giannis Antetokounmpo",2017,"297",272,40417,"MIL","OKC","AWAY","3","6:59",0,3,24,44,70
"107915",107915,107915,"antetgi01","Giannis Antetokounmpo",2017,"302",203,40617,"MIL","IND","AWAY","1","2:58",0,3,25,17,17
"107927",107927,107927,"antetgi01","Giannis Antetokounmpo",2017,"307",239,40817,"MIL","PHI","AWAY","1","0:05",0,3,25,21,21
"107934",107934,107934,"antetgi01","Giannis Antetokounmpo",2017,"287",208,40817,"MIL","PHI","AWAY","3","7:48",0,3,23,51,52
"107987",107987,107987,"antetgi01","Giannis Antetokounmpo",2017,"322",244,41817,"MIL","TOR","AWAY","4","2:03",1,3,27,100,100
"108081",108081,108081,"antetgi01","Giannis Antetokounmpo",2018,"294",298,101817,"MIL","BOS","AWAY","4","5:06",0,3,25,91,89
"108107",108107,108107,"antetgi01","Giannis Antetokounmpo",2018,"323",216,102117,"MIL","POR","HOME","1","8:14",0,3,27,8,7
"108116",108116,108116,"antetgi01","Giannis Antetokounmpo",2018,"314",180,102117,"MIL","POR","HOME","3","8:09",0,3,27,65,65
"108120",108120,108120,"antetgi01","Giannis Antetokounmpo",2018,"322",168,102117,"MIL","POR","HOME","4","9:32",1,3,28,91,85
"108166",108166,108166,"antetgi01","Giannis Antetokounmpo",2018,"326",234,102617,"MIL","BOS","HOME","4","1:28",1,3,27,86,94
"108167",108167,108167,"antetgi01","Giannis Antetokounmpo",2018,"321",300,102617,"MIL","BOS","HOME","4","0:44",1,3,27,89,96
"108168",108168,108168,"antetgi01","Giannis Antetokounmpo",2018,"310",289,102617,"MIL","BOS","HOME","4","0:21",0,3,26,89,96
"108179",108179,108179,"antetgi01","Giannis Antetokounmpo",2018,"293",162,102917,"MIL","ATL","AWAY","2","0:37",0,3,25,61,48
"108191",108191,108191,"antetgi01","Giannis Antetokounmpo",2018,"317",248,103117,"MIL","OKC","HOME","1","7:34",0,3,26,8,8
"108200",108200,108200,"antetgi01","Giannis Antetokounmpo",2018,"324",243,103117,"MIL","OKC","HOME","3","2:28",1,3,27,58,77
"108204",108204,108204,"antetgi01","Giannis Antetokounmpo",2018,"303",252,110117,"MIL","CHO","AWAY","1","11:40",0,3,25,0,0
"108307",108307,108307,"antetgi01","Giannis Antetokounmpo",2018,"303",227,111117,"MIL","LAL","HOME","4","10:39",0,3,25,77,70
"108364",108364,108364,"antetgi01","Giannis Antetokounmpo",2018,"330",234,111817,"MIL","DAL","AWAY","3","2:43",0,3,28,61,75
"108383",108383,108383,"antetgi01","Giannis Antetokounmpo",2018,"311",171,112017,"MIL","WAS","HOME","3","3:04",0,3,26,61,64
"108447",108447,108447,"antetgi01","Giannis Antetokounmpo",2018,"315",184,120217,"MIL","SAC","HOME","1","2:52",0,3,27,27,15
"108537",108537,108537,"antetgi01","Giannis Antetokounmpo",2018,"345",237,120917,"MIL","UTA","HOME","4","4:29",1,3,29,101,88
"108570",108570,108570,"antetgi01","Giannis Antetokounmpo",2018,"306",169,121517,"MIL","CHI","HOME","2","1:55",0,3,26,56,56
"108797",108797,108797,"antetgi01","Giannis Antetokounmpo",2018,"321",226,11218,"MIL","GSW","HOME","4","0:39",0,3,27,94,106
"108844",108844,108844,"antetgi01","Giannis Antetokounmpo",2018,"311",226,11718,"MIL","MIA","HOME","4","4:20",1,3,26,93,93
"108850",108850,108850,"antetgi01","Giannis Antetokounmpo",2018,"312",302,12618,"MIL","BRK","HOME","1","8:44",1,3,26,11,2
"108889",108889,108889,"antetgi01","Giannis Antetokounmpo",2018,"320",231,12918,"MIL","PHI","HOME","1","10:01",0,3,27,4,6
"108905",108905,108905,"antetgi01","Giannis Antetokounmpo",2018,"319",295,12918,"MIL","PHI","HOME","4","4:49",1,3,27,98,85
"108916",108916,108916,"antetgi01","Giannis Antetokounmpo",2018,"303",215,20118,"MIL","MIN","AWAY","3","11:26",0,3,25,39,62
"108937",108937,108937,"antetgi01","Giannis Antetokounmpo",2018,"312",298,20218,"MIL","NYK","HOME","3","7:57",0,3,26,63,63
"108989",108989,108989,"antetgi01","Giannis Antetokounmpo",2018,"345",240,20918,"MIL","MIA","AWAY","2","0:01",0,3,29,46,42
"108997",108997,108997,"antetgi01","Giannis Antetokounmpo",2018,"308",241,20918,"MIL","MIA","AWAY","4","2:55",0,3,25,73,85
"109009",109009,109009,"antetgi01","Giannis Antetokounmpo",2018,"297",163,21018,"MIL","ORL","AWAY","2","1:13",0,3,25,47,50
"109061",109061,109061,"antetgi01","Giannis Antetokounmpo",2018,"306",199,21518,"MIL","DEN","HOME","4","2:36",0,3,25,116,132
"109129",109129,109129,"antetgi01","Giannis Antetokounmpo",2018,"301",320,22818,"MIL","DET","AWAY","3","0:01",1,3,26,70,85
"109153",109153,109153,"antetgi01","Giannis Antetokounmpo",2018,"309",240,30418,"MIL","PHI","HOME","1","3:44",1,3,25,17,33
"109283",109283,109283,"antetgi01","Giannis Antetokounmpo",2018,"327",170,31718,"MIL","ATL","HOME","3","8:15",0,3,28,63,62
"109501",109501,109501,"antetgi01","Giannis Antetokounmpo",2018,"298",302,42018,"MIL","BOS","HOME","1","7:14",1,3,25,12,6
"109507",109507,109507,"antetgi01","Giannis Antetokounmpo",2018,"319",220,42018,"MIL","BOS","HOME","3","11:46",1,3,26,61,35
"109508",109508,109508,"antetgi01","Giannis Antetokounmpo",2018,"303",162,42018,"MIL","BOS","HOME","3","9:18",0,3,26,63,39
"561513",561513,561513,"bynuman01","Andrew Bynum",2012,"327",240,20312,"LAL","DEN","AWAY","1","00:02.2",0,3,28,23,21
"561548",561548,561548,"bynuman01","Andrew Bynum",2012,"326",255,20612,"LAL","PHI","AWAY","4","00:01.8",0,3,28,90,95
"561855",561855,561855,"bynuman01","Andrew Bynum",2012,"332",260,32512,"LAL","MEM","HOME","4","00:01.2",1,3,28,96,102
"561865",561865,561865,"bynuman01","Andrew Bynum",2012,"318",211,32712,"LAL","GSW","AWAY","3","10:05",0,3,27,56,50
"625198",625198,625198,"cassesa01","Sam Cassell",2001,"314",224,112800,"MIL","MIA","AWAY","4","00:00.9",1,3,26,102,101
"625214",625214,625214,"cassesa01","Sam Cassell",2001,"297",268,120200,"MIL","ATL","AWAY","2","6:28",1,3,25,32,39
"625224",625224,625224,"cassesa01","Sam Cassell",2001,"322",211,120300,"MIL","IND","HOME","2","00:17.6",0,3,27,43,44
"625263",625263,625263,"cassesa01","Sam Cassell",2001,"320",224,121200,"MIL","LAL","AWAY","2","3:21",0,3,27,41,44
"625316",625316,625316,"cassesa01","Sam Cassell",2001,"307",161,122100,"MIL","NJN","HOME","2","2:27",0,3,27,45,27
"625362",625362,625362,"cassesa01","Sam Cassell",2001,"288",201,10201,"MIL","CHI","AWAY","3","7:48",0,3,24,64,34
"625421",625421,625421,"cassesa01","Sam Cassell",2001,"312",169,10901,"MIL","WAS","HOME","2","9:26",1,3,27,33,30
"625522",625522,625522,"cassesa01","Sam Cassell",2001,"322",258,12301,"MIL","NYK","HOME","2","4:35",0,3,27,52,37
"625789",625789,625789,"cassesa01","Sam Cassell",2001,"314",184,30501,"MIL","NJN","AWAY","4","7:10",1,3,27,88,79
"625861",625861,625861,"cassesa01","Sam Cassell",2001,"307",247,31301,"MIL","TOR","AWAY","3","00:41.9",0,3,26,88,70
"625906",625906,625906,"cassesa01","Sam Cassell",2001,"312",272,32101,"MIL","LAL","HOME","1","3:55",0,3,26,8,19
"625993",625993,625993,"cassesa01","Sam Cassell",2001,"291",169,33101,"MIL","SAS","AWAY","2","3:51",1,3,25,42,44
"626005",626005,626005,"cassesa01","Sam Cassell",2001,"307",203,33101,"MIL","SAS","AWAY","4","3:30",0,3,26,79,72
"626036",626036,626036,"cassesa01","Sam Cassell",2001,"312",300,40401,"MIL","GSW","AWAY","2","9:00",0,3,27,37,28
"626069",626069,626069,"cassesa01","Sam Cassell",2001,"295",241,40801,"MIL","SEA","AWAY","1","4:38",0,3,25,12,13
"626150",626150,626150,"cassesa01","Sam Cassell",2001,"312",175,42201,"MIL","ORL","HOME","2","00:49.2",0,3,27,45,44
"626209",626209,626209,"cassesa01","Sam Cassell",2001,"299",217,50101,"MIL","ORL","AWAY","3","11:36",1,3,25,60,61
"626242",626242,626242,"cassesa01","Sam Cassell",2001,"301",196,50801,"MIL","CHH","HOME","2","3:19",0,3,25,39,29
"626254",626254,626254,"cassesa01","Sam Cassell",2001,"307",222,51001,"MIL","CHH","AWAY","1","5:18",1,3,26,17,15
"626315",626315,626315,"cassesa01","Sam Cassell",2001,"322",169,52001,"MIL","CHH","HOME","4","00:11.6",0,3,28,104,92
"626318",626318,626318,"cassesa01","Sam Cassell",2001,"307",224,52201,"MIL","PHI","AWAY","1","4:02",0,3,26,12,13
"626427",626427,626427,"cassesa01","Sam Cassell",2002,"291",192,103001,"MIL","UTA","AWAY","2","2:10",0,3,25,42,52
"626441",626441,626441,"cassesa01","Sam Cassell",2002,"299",251,110101,"MIL","DEN","AWAY","2","4:45",1,3,25,41,53
"626490",626490,626490,"cassesa01","Sam Cassell",2002,"307",258,111401,"MIL","WAS","AWAY","1","6:06",1,3,26,17,19
"626531",626531,626531,"cassesa01","Sam Cassell",2002,"297",228,112201,"MIL","TOR","AWAY","4","6:15",0,3,25,70,66
"626534",626534,626534,"cassesa01","Sam Cassell",2002,"297",228,112201,"MIL","TOR","AWAY","4","2:00",0,3,25,72,74
"626588",626588,626588,"cassesa01","Sam Cassell",2002,"276",161,113001,"MIL","POR","AWAY","4","11:40",0,3,24,73,83
"626592",626592,626592,"cassesa01","Sam Cassell",2002,"303",222,120201,"MIL","SEA","AWAY","1","5:35",0,3,25,5,13
"626725",626725,626725,"cassesa01","Sam Cassell",2002,"307",222,121801,"MIL","MEM","AWAY","4","3:29",1,3,26,102,92
"626800",626800,626800,"cassesa01","Sam Cassell",2002,"280",175,122801,"MIL","CHH","AWAY","1","3:48",0,3,24,22,17
"626810",626810,626810,"cassesa01","Sam Cassell",2002,"291",217,122801,"MIL","CHH","AWAY","3","2:50",0,3,24,79,63
"626833",626833,626833,"cassesa01","Sam Cassell",2002,"303",277,122901,"MIL","SAS","HOME","1OT","4:13",0,3,26,93,93
"626926",626926,626926,"cassesa01","Sam Cassell",2002,"284",317,11202,"MIL","NYK","AWAY","3","5:53",0,3,25,64,40
"626943",626943,626943,"cassesa01","Sam Cassell",2002,"303",222,11502,"MIL","IND","AWAY","3","2:38",0,3,25,84,66
"626983",626983,626983,"cassesa01","Sam Cassell",2002,"314",228,11902,"MIL","ATL","AWAY","1","10:44",0,3,26,4,1
"627027",627027,627027,"cassesa01","Sam Cassell",2002,"307",207,12202,"MIL","PHO","HOME","3","2:10",0,3,26,55,69
"627033",627033,627033,"cassesa01","Sam Cassell",2002,"303",169,12402,"MIL","SEA","HOME","1","10:38",1,3,26,7,2
"627047",627047,627047,"cassesa01","Sam Cassell",2002,"324",228,12402,"MIL","SEA","HOME","3","4:43",1,3,27,72,67
"627086",627086,627086,"cassesa01","Sam Cassell",2002,"297",213,13102,"MIL","NJN","AWAY","2","1:03",0,3,25,52,55
"627136",627136,627136,"cassesa01","Sam Cassell",2002,"293",262,21202,"MIL","CHI","AWAY","3","5:54",1,3,24,67,59
"627211",627211,627211,"cassesa01","Sam Cassell",2002,"307",163,22602,"MIL","LAL","HOME","2","10:24",0,3,27,30,29
"627270",627270,627270,"cassesa01","Sam Cassell",2002,"297",205,30502,"MIL","NYK","AWAY","3","7:47",1,3,25,57,64
"627298",627298,627298,"cassesa01","Sam Cassell",2002,"291",236,30802,"MIL","CLE","HOME","3","4:06",0,3,24,60,60
"627385",627385,627385,"cassesa01","Sam Cassell",2002,"293",203,31902,"MIL","ORL","AWAY","4","2:20",0,3,25,87,98
"627441",627441,627441,"cassesa01","Sam Cassell",2002,"307",167,32902,"MIL","WAS","AWAY","1","5:49",0,3,27,12,13
"627468",627468,627468,"cassesa01","Sam Cassell",2002,"282",173,40202,"MIL","ATL","AWAY","1","11:38",0,3,24,0,0
"627486",627486,627486,"cassesa01","Sam Cassell",2002,"299",230,40202,"MIL","ATL","AWAY","4","4:52",0,3,25,82,89
"627743",627743,627743,"cassesa01","Sam Cassell",2003,"300",168,111902,"MIL","MIA","HOME","1","3:09",1,3,26,21,21
"627754",627754,627754,"cassesa01","Sam Cassell",2003,"313",215,111902,"MIL","MIA","HOME","4","2:08",0,3,26,84,96
"627794",627794,627794,"cassesa01","Sam Cassell",2003,"288",165,112502,"MIL","PHO","AWAY","3","8:23",0,3,25,51,51
"627843",627843,627843,"cassesa01","Sam Cassell",2003,"354",181,112902,"MIL","DET","AWAY","4","00:02.8",0,3,31,91,96
"627879",627879,627879,"cassesa01","Sam Cassell",2003,"295",232,120902,"MIL","CLE","AWAY","1","10:25",1,3,25,7,2
"627889",627889,627889,"cassesa01","Sam Cassell",2003,"300",206,120902,"MIL","CLE","AWAY","3","11:38",1,3,25,59,47
"627913",627913,627913,"cassesa01","Sam Cassell",2003,"300",209,121102,"MIL","IND","HOME","3","4:40",0,3,25,70,74
"628098",628098,628098,"cassesa01","Sam Cassell",2003,"303",241,10603,"MIL","CLE","AWAY","2","1:21",0,3,25,50,47
"628129",628129,628129,"cassesa01","Sam Cassell",2003,"308",317,11403,"MIL","ATL","HOME","4","2:10",1,3,27,95,82
"628174",628174,628174,"cassesa01","Sam Cassell",2003,"285",307,12203,"MIL","BOS","AWAY","3","8:39",0,3,24,64,57
"628198",628198,628198,"cassesa01","Sam Cassell",2003,"292",171,12503,"MIL","DEN","HOME","4","2:19",0,3,25,84,69
"628377",628377,628377,"cassesa01","Sam Cassell",2003,"292",269,22203,"MIL","POR","AWAY","4","2:20",0,3,24,86,87
"628413",628413,628413,"cassesa01","Sam Cassell",2003,"290",163,22803,"MIL","IND","AWAY","1","4:01",0,3,25,17,13
"628468",628468,628468,"cassesa01","Sam Cassell",2003,"302",227,30703,"MIL","WAS","AWAY","1","8:58",0,3,25,6,4
"628476",628476,628476,"cassesa01","Sam Cassell",2003,"303",271,30703,"MIL","WAS","AWAY","3","10:06",0,3,25,49,42
"628514",628514,628514,"cassesa01","Sam Cassell",2003,"293",169,31103,"MIL","SAS","HOME","4","1:16",1,3,25,102,97
"628526",628526,628526,"cassesa01","Sam Cassell",2003,"292",171,31203,"MIL","ATL","AWAY","2","0:34",0,3,25,48,52
"628542",628542,628542,"cassesa01","Sam Cassell",2003,"297",240,31503,"MIL","LAL","HOME","3","6:57",0,3,25,68,61
"628562",628562,628562,"cassesa01","Sam Cassell",2003,"288",309,31903,"MIL","NJN","AWAY","1","6:44",1,3,25,13,12
"628567",628567,628567,"cassesa01","Sam Cassell",2003,"283",171,31903,"MIL","NJN","AWAY","2","00:01.8",1,3,24,54,47
"628609",628609,628609,"cassesa01","Sam Cassell",2003,"297",202,32503,"MIL","SAS","AWAY","1","1:19",0,3,25,17,19
"628634",628634,628634,"cassesa01","Sam Cassell",2003,"292",184,32803,"MIL","UTA","AWAY","1","8:00",0,3,25,8,7
"628667",628667,628667,"cassesa01","Sam Cassell",2003,"297",240,33103,"MIL","MIA","AWAY","4","4:39",0,3,25,74,78
"628668",628668,628668,"cassesa01","Sam Cassell",2003,"295",268,33103,"MIL","MIA","AWAY","4","4:04",1,3,25,77,80
"628669",628669,628669,"cassesa01","Sam Cassell",2003,"290",294,33103,"MIL","MIA","AWAY","4","3:24",1,3,25,80,80
"628711",628711,628711,"cassesa01","Sam Cassell",2003,"305",217,40503,"MIL","CHI","AWAY","4","6:08",0,3,26,98,90
"628716",628716,628716,"cassesa01","Sam Cassell",2003,"310",176,40503,"MIL","CHI","AWAY","1OT","4:02",1,3,27,108,105
"628717",628717,628717,"cassesa01","Sam Cassell",2003,"295",312,40503,"MIL","CHI","AWAY","1OT","2:33",0,3,26,108,110
"628808",628808,628808,"cassesa01","Sam Cassell",2003,"311",253,42403,"MIL","NJN","HOME","3","1:33",1,3,26,69,75
"628815",628815,628815,"cassesa01","Sam Cassell",2003,"320",238,42603,"MIL","NJN","HOME","2","5:52",0,3,27,40,40
"628874",628874,628874,"cassesa01","Sam Cassell",2004,"285",165,103103,"MIN","NJN","AWAY","3","9:44",0,3,25,36,46
"628906",628906,628906,"cassesa01","Sam Cassell",2004,"293",224,110303,"MIN","UTA","AWAY","4","10:29",0,3,24,69,67
"628998",628998,628998,"cassesa01","Sam Cassell",2004,"290",214,111403,"MIN","UTA","HOME","2","7:25",0,3,24,22,33
"629158",629158,629158,"cassesa01","Sam Cassell",2004,"293",173,120703,"MIN","LAC","AWAY","2","6:57",0,3,25,31,33
"629170",629170,629170,"cassesa01","Sam Cassell",2004,"297",235,120703,"MIN","LAC","AWAY","4","1:46",1,3,25,90,92
"629183",629183,629183,"cassesa01","Sam Cassell",2004,"311",238,120903,"MIN","GSW","HOME","3","3:55",1,3,26,77,71
"629257",629257,629257,"cassesa01","Sam Cassell",2004,"292",168,121803,"MIN","DAL","HOME","4","3:04",1,3,25,105,100
"629319",629319,629319,"cassesa01","Sam Cassell",2004,"307",220,122703,"MIN","SEA","AWAY","3","1:49",1,3,26,68,58
"629365",629365,629365,"cassesa01","Sam Cassell",2004,"292",183,10304,"MIN","DAL","AWAY","2","10:13",0,3,25,35,27
"629366",629366,629366,"cassesa01","Sam Cassell",2004,"285",163,10304,"MIN","DAL","AWAY","2","10:07",1,3,25,38,27
"629397",629397,629397,"cassesa01","Sam Cassell",2004,"303",235,10604,"MIN","LAL","HOME","4","5:15",0,3,25,96,83
"629420",629420,629420,"cassesa01","Sam Cassell",2004,"307",184,11004,"MIN","MIA","HOME","3","7:02",1,3,26,49,45
"629422",629422,629422,"cassesa01","Sam Cassell",2004,"292",169,11004,"MIN","MIA","HOME","3","2:12",0,3,25,57,57
"629429",629429,629429,"cassesa01","Sam Cassell",2004,"297",241,11304,"MIN","NOH","AWAY","1","00:02.9",0,3,25,18,30
"629450",629450,629450,"cassesa01","Sam Cassell",2004,"318",238,11404,"MIN","SAS","AWAY","2","00:00.3",0,3,27,36,40
"629478",629478,629478,"cassesa01","Sam Cassell",2004,"298",217,11704,"MIN","HOU","AWAY","4","5:45",1,3,25,63,82
"629508",629508,629508,"cassesa01","Sam Cassell",2004,"293",251,12104,"MIN","TOR","AWAY","3","2:02",0,3,24,72,61
"629512",629512,629512,"cassesa01","Sam Cassell",2004,"295",217,12104,"MIN","TOR","AWAY","4","5:27",1,3,25,87,84
"629523",629523,629523,"cassesa01","Sam Cassell",2004,"288",225,12304,"MIN","DET","HOME","2","2:23",1,3,24,41,31
"629539",629539,629539,"cassesa01","Sam Cassell",2004,"293",278,12504,"MIN","PHO","HOME","1","00:18.9",0,3,25,16,18
"629603",629603,629603,"cassesa01","Sam Cassell",2004,"293",299,13004,"MIN","LAL","AWAY","4","8:07",0,3,25,74,73
"629608",629608,629608,"cassesa01","Sam Cassell",2004,"282",315,20104,"MIN","PHI","HOME","1","7:51",1,3,24,9,10
"629612",629612,629612,"cassesa01","Sam Cassell",2004,"293",229,20104,"MIN","PHI","HOME","2","10:10",0,3,24,27,43
"629622",629622,629622,"cassesa01","Sam Cassell",2004,"288",286,20104,"MIN","PHI","HOME","4","4:55",1,3,24,92,92
"629632",629632,629632,"cassesa01","Sam Cassell",2004,"292",202,20304,"MIN","ORL","HOME","3","6:59",1,3,25,67,61
